Package           Version
----------------- ---------
apt-clone         0.2.1
apturl            0.5.2
beautifulsoup4    4.9.3
Brlapi            0.8.2
certifi           2020.6.20
chardet           4.0.0
configobj         5.0.6
cryptography      3.3.2
cupshelpers       1.0
cycler            0.10.0
dbus-python       1.2.16
decorator         4.4.2
defer             1.0.6
distlib           0.3.7
distro            1.5.0
docopt            0.6.2
eyeD3             0.8.10
filelock          3.12.3
GDAL              3.2.2
grpcio            1.30.2
httplib2          0.18.1
idna              2.10
ifaddr            0.1.7
IMDbPY            6.8
kiwisolver        1.3.1
louis             3.16.0
Mako              1.1.3
MarkupSafe        1.1.1
matplotlib        3.3.4
nemo-emblems      5.2.0
netaddr           0.7.19
netifaces         0.10.9
networkx          2.5
numpy             1.19.5
onboard           1.4.1
PAM               0.4.2
pbr               5.11.1
pexpect           4.8.0
Pillow            8.1.2
pip               20.3.4
platformdirs      3.10.0
protobuf          3.12.4
psutil            5.8.0
pycairo           1.16.2
pycups            2.0.1
pycurl            7.43.0.6
pydot             1.4.2
pyelftools        0.27
PyGObject         3.38.0
pygraphviz        1.7
pyinotify         0.9.6
PyNaCl            1.4.0
pyparsing         2.4.7
pyparted          3.11.7
python-apt        2.2.1
python-dateutil   2.8.1
python-debian     0.1.39
python-magic      0.4.20
python-xapp       2.2.1
python-xlib       0.29
pytz              2021.1
pyxdg             0.27
PyYAML            5.3.1
reportlab         3.5.59
requests          2.25.1
requests-file     1.5.1
scipy             1.6.0
setproctitle      1.2.1
setuptools        52.0.0
six               1.16.0
soupsieve         2.2.1
stevedore         5.1.0
systemd-python    234
tinycss2          1.0.2
tldextract        2.2.1
typing-extensions 4.7.1
ufw               0.36
Unidecode         1.2.0
urllib3           1.26.5
virtualenv        20.24.4
virtualenv-clone  0.5.7
virtualenvwrapper 4.8.4
webencodings      0.5.1
wheel             0.34.2
xdg               5
xlrd              1.2.0
youtube-dl        2021.6.6
